14ez0y39	f94961f29101b84cee3981473c689f28c2ab1071
14fhvblf	a2c6210ae97d8ad0eacc717fba2fdff2bc52f072
14fr7mkm	edcef04fb943b68a7a7ca913ded48a03a1caeded
14frfsq9	52f5ee5f0839a95e12b6d68ac5684d00f25e7f57
14je9kav	c068f4452ec0166240d861f58801204711477708
14jwwtid	eee3cbb2be65942ee0a5c8df8f5fe1db947a1723
14jx0uva	5114e993f3d9a4a4903f352e7a95d1b4a203f3f8
14r7az6f	945793a6532d4fd631a4fb109048de6bca98ccda
14r7ch37	f635e8d5da91184cd8c9b0d3b9bcfc86d33395d3
14t0u7mp	9503f40d658c023a50649eeda132df4b7bacf445
14vmktqr	eb80ace211cef737ac7b8adffee4a543bc7ce7e2
14xfz1w9	a598a0fada75726cce88bd587b92977073c1cbe3
154qewdf	d5a3689e9652f8277aba44b4da22a38b3b3644c3
16e8uuk4	09b283dac098c34015ba8ee5c9d4c8fbbe6a12d5
16qh1hs7	406ca13fc7378d627c25c8d8cf02a423e241a911
16qh3nrr	826bf9f3b0eb2cae1744e7e0d104fdcec693afef
16w79wr6	018c33a90dc75b94197b095ffe38b98a193c4ba5
16wia0dx	3d63434f9fb91ce97f4dd3462dd7d5a605b21ab9
16zbo4qv	c71ab8664e1485fe2f11c563d673700a9ea6736e
1703hqqf	030497357ab36369d3330cc84c8e19e8782f0782
1703re5x	e2fa5c5b14cead7f307d2bc1e398e8df1b28caf6
173qjxjp	9a6acb79f8263fdcf18bbc59d778523e36380a96
177wm9hs	9d4ce07bfd91582782e63fa74b4eedbdfaf22a9a
177wpc7m	fd65df00083916e5aa364e5d240c3034c658f87f
1787veps	613010b47463a9cd21b31d48864ce3dcf8f4b1bd
19yymm50	22eadd313aefa831a67dd2201892a8ca5266cbc6
19yypc9v	85189d8ca93bc45a6c39b05e7a431543fe01b436
19zj1a44	e124868c270d5f8c67024d0085152ccefeb242a8
1a3fmbva	9090b75908a546b3f7547f398491d3105fde019b
1aw9cydj	a18c7f00a43e59992397b301611c20ef4ae23f1c
1awkhpw3	28acd857a0eeb6e794c780f6eaa144e786da7cf7
1b2juykg	4a9bf19746b281a3d86cb3fbb3d2728c0dd65bcb
1b2jwjz4	bdfbd59893d727751316df33059096b7c77aab1f
1b55kygg	f56e188463ed023598b693193b26967a7d5a342b
1b6z60d3	fcf9ba6f604a96fecc838d8b3655e95dd2ad7b91
1bya8pw9	a83e5f0f0af642d4f2887a470594f192a2db4aed
